2023-10-26 21:15:16,099 INFO  Logger.cs: 70 - 
2023-10-26 22:08:52,014 INFO  ExportHelperExtension.cs: 347 - Creating joint link_turntable
2023-10-26 22:08:52,014 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-10-26 22:08:52,023 INFO  ExportHelperExtension.cs: 1402 - Fixing 78
2023-10-26 22:08:52,023 INFO  ExportHelperExtension.cs: 1409 - Component 78 is already fixed
2023-10-26 22:08:52,023 INFO  ExportHelperExtension.cs: 1402 - Fixing 643
2023-10-26 22:08:52,023 INFO  ExportHelperExtension.cs: 1402 - Fixing 644
2023-10-26 22:08:52,023 INFO  ExportHelperExtension.cs: 1402 - Fixing 646
2023-10-26 22:08:52,024 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-10-26 22:08:52,024 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-10-26 22:08:52,024 INFO  ExportHelperExtension.cs: 1402 - Fixing 641
2023-10-26 22:08:52,534 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-10-26 22:08:52,534 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-10-26 22:08:52,534 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-10-26 22:08:52,534 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-10-26 22:08:52,625 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 643
2023-10-26 22:08:52,625 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 644
2023-10-26 22:08:52,625 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 646
2023-10-26 22:08:52,625 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 641
2023-10-26 22:08:53,184 ERROR ExportPropertyManager.cs: 399 - Exception caught handling button press 17
System.Exception: Reference sketch  does not exist
   at SW2URDF.URDFExport.ExportHelper.AddSketchGeometry(Origin Origin) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 696
   at SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Origin Origin, String CoordinateSystemName) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 494
   at SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Joint Joint) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 486
   at SW2URDF.URDFExport.ExportHelper.CreateJoint(Link parent, Link child) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 454
   at SW2URDF.URDFExport.ExportHelper.CreateLinkFromComponents(Link parent, LinkNode node) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 348
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 215
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 227
   at SW2URDF.URDFExport.ExportHelper.CreateRobotFromTreeView(LinkNode baseNode) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 169
   at SW2URDF.URDFExport.ExportPropertyManager.ExportButtonPress() in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 239
   at SW2URDF.URDFExport.ExportPropertyManager.OnButtonPress(Int32 Id) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 381
   at SW2URDF.URDFExport.ExportPropertyManager.SolidWorks.Interop.swpublished.IPropertyManagerPage2Handler9.OnButtonPress(Int32 Id) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 399
2023-10-26 22:08:53,210 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 22:10:18,650 INFO  SwAddin.cs: 294 - Assembly export called for file full-arm-assembly-REV3
2023-10-26 22:10:18,650 INFO  SwAddin.cs: 299 - Save is required
2023-10-26 22:10:18,650 INFO  SwAddin.cs: 313 - Saving assembly
2023-10-26 22:10:19,725 INFO  SwAddin.cs: 316 - Opening property manager
2023-10-26 22:10:19,725 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from full-arm-assembly-REV3
2023-10-26 22:10:19,730 INFO  ExportHelperExtension.cs: 1136 - Found 171 in full-arm-assembly-REV3
2023-10-26 22:10:19,730 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in full-arm-assembly-REV3
2023-10-26 22:10:19,730 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-26 22:10:19,730 INFO  ExportHelperExtension.cs: 1160 - 37 components to check
2023-10-26 22:10:19,730 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from axis1-spacerREV2REV3-1
2023-10-26 22:10:19,730 INFO  ExportHelperExtension.cs: 1136 - Found 29 in axis1-spacerREV2REV3-1
2023-10-26 22:10:19,730 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in axis1-spacerREV2REV3-1
2023-10-26 22:10:19,730 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from axis4 Driven SprocketREV2REV3-1
2023-10-26 22:10:19,730 INFO  ExportHelperExtension.cs: 1136 - Found 48 in axis4 Driven SprocketREV2REV3-1
2023-10-26 22:10:19,730 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in axis4 Driven SprocketREV2REV3-1
2023-10-26 22:10:19,730 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4668K163_PERMANENTLY LUBRICATED STAINLESS STEEL BALL BEARINGREV2REV3-1
2023-10-26 22:10:19,730 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 4668K163_PERMANENTLY LUBRICATED STAINLESS STEEL BALL BEARINGREV2REV3-1
2023-10-26 22:10:19,730 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4668K163_PERMANENTLY LUBRICATED STAINLESS STEEL BALL BEARINGREV2REV3-1
2023-10-26 22:10:19,735 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 47065T236_Silver Corner BracketREV2REV3-1
2023-10-26 22:10:19,735 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 47065T236_Silver Corner BracketREV2REV3-1
2023-10-26 22:10:19,735 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 47065T236_Silver Corner BracketREV2REV3-1
2023-10-26 22:10:19,735 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gearbox-motor-connectionREV2REV3-1
2023-10-26 22:10:19,735 INFO  ExportHelperExtension.cs: 1136 - Found 34 in gearbox-motor-connectionREV2REV3-1
2023-10-26 22:10:19,735 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gearbox-motor-connectionREV2REV3-1
2023-10-26 22:10:19,735 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from a1-a2-connection-circular-switchREV2REV3-1
2023-10-26 22:10:19,735 INFO  ExportHelperExtension.cs: 1136 - Found 31 in a1-a2-connection-circular-switchREV2REV3-1
2023-10-26 22:10:19,735 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in a1-a2-connection-circular-switchREV2REV3-1
2023-10-26 22:10:19,735 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-plate-a1REV2REV3-1
2023-10-26 22:10:19,735 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base-plate-a1REV2REV3-1
2023-10-26 22:10:19,735 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-plate-a1REV2REV3-1
2023-10-26 22:10:19,735 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from neam23-motor-mountREV2REV3-1
2023-10-26 22:10:19,735 INFO  ExportHelperExtension.cs: 1136 - Found 25 in neam23-motor-mountREV2REV3-1
2023-10-26 22:10:19,735 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in neam23-motor-mountREV2REV3-1
2023-10-26 22:10:19,735 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from axis3-bearing-mountREV2REV3-8
2023-10-26 22:10:19,735 INFO  ExportHelperExtension.cs: 1136 - Found 31 in axis3-bearing-mountREV2REV3-8
2023-10-26 22:10:19,735 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in axis3-bearing-mountREV2REV3-8
2023-10-26 22:10:19,735 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from shaft-coupling-2REV2REV3-1
2023-10-26 22:10:19,740 INFO  ExportHelperExtension.cs: 1136 - Found 36 in shaft-coupling-2REV2REV3-1
2023-10-26 22:10:19,740 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in shaft-coupling-2REV2REV3-1
2023-10-26 22:10:19,740 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 47065T236_Silver Corner BracketREV2REV3-3
2023-10-26 22:10:19,740 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 47065T236_Silver Corner BracketREV2REV3-3
2023-10-26 22:10:19,740 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 47065T236_Silver Corner BracketREV2REV3-3
2023-10-26 22:10:19,740 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 47065T236_Silver Corner BracketREV2REV3-4
2023-10-26 22:10:19,740 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 47065T236_Silver Corner BracketREV2REV3-4
2023-10-26 22:10:19,740 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 47065T236_Silver Corner BracketREV2REV3-4
2023-10-26 22:10:19,740 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Axis 1 AssemblyREV2REV3-1
2023-10-26 22:10:19,740 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Axis 1 AssemblyREV2REV3-1
2023-10-26 22:10:19,740 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Axis 1 AssemblyREV2REV3-1
2023-10-26 22:10:19,740 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 47065T236_Silver Corner BracketREV2REV3-2
2023-10-26 22:10:19,740 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 47065T236_Silver Corner BracketREV2REV3-2
2023-10-26 22:10:19,740 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 47065T236_Silver Corner BracketREV2REV3-2
2023-10-26 22:10:19,740 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from a1-a2-connection-circularREV2REV3-1
2023-10-26 22:10:19,740 INFO  ExportHelperExtension.cs: 1136 - Found 27 in a1-a2-connection-circularREV2REV3-1
2023-10-26 22:10:19,740 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in a1-a2-connection-circularREV2REV3-1
2023-10-26 22:10:19,740 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SHG-20-XXX-2SH.stp-1
2023-10-26 22:10:19,740 INFO  ExportHelperExtension.cs: 1136 - Found 33 in SHG-20-XXX-2SH.stp-1
2023-10-26 22:10:19,740 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SHG-20-XXX-2SH.stp-1
2023-10-26 22:10:19,740 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Nema23REV2REV3-1
2023-10-26 22:10:19,745 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Nema23REV2REV3-1
2023-10-26 22:10:19,745 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Nema23REV2REV3-1
2023-10-26 22:10:19,745 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Axis-3-4-AssemblyREV2REV3-3
2023-10-26 22:10:19,745 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Axis-3-4-AssemblyREV2REV3-3
2023-10-26 22:10:19,745 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Axis-3-4-AssemblyREV2REV3-3
2023-10-26 22:10:19,745 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1 OptimizedREV2REV3-1
2023-10-26 22:10:19,745 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Link1 OptimizedREV2REV3-1
2023-10-26 22:10:19,745 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link1 OptimizedREV2REV3-1
2023-10-26 22:10:19,745 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 92981A109_Alloy Steel Shoulder ScrewsREV2REV3-2
2023-10-26 22:10:19,745 INFO  ExportHelperExtension.cs: 1136 - Found 56 in 92981A109_Alloy Steel Shoulder ScrewsREV2REV3-2
2023-10-26 22:10:19,745 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 92981A109_Alloy Steel Shoulder ScrewsREV2REV3-2
2023-10-26 22:10:19,745 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from axis4DriverSprocketREV2REV3-1
2023-10-26 22:10:19,745 INFO  ExportHelperExtension.cs: 1136 - Found 42 in axis4DriverSprocketREV2REV3-1
2023-10-26 22:10:19,745 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in axis4DriverSprocketREV2REV3-1
2023-10-26 22:10:19,745 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from right-side-bearing-shoulderREV2REV3-1
2023-10-26 22:10:19,745 INFO  ExportHelperExtension.cs: 1136 - Found 27 in right-side-bearing-shoulderREV2REV3-1
2023-10-26 22:10:19,745 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in right-side-bearing-shoulderREV2REV3-1
2023-10-26 22:10:19,745 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 13 mm Sprocket-1
2023-10-26 22:10:19,745 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 13 mm Sprocket-1
2023-10-26 22:10:19,750 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 13 mm Sprocket-1
2023-10-26 22:10:19,750 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left-side-cover-metal-1
2023-10-26 22:10:19,750 INFO  ExportHelperExtension.cs: 1136 - Found 30 in left-side-cover-metal-1
2023-10-26 22:10:19,750 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left-side-cover-metal-1
2023-10-26 22:10:19,750 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from axis3-bearing-mountREV2REV3-7
2023-10-26 22:10:19,750 INFO  ExportHelperExtension.cs: 1136 - Found 31 in axis3-bearing-mountREV2REV3-7
2023-10-26 22:10:19,750 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in axis3-bearing-mountREV2REV3-7
2023-10-26 22:10:19,750 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Elbow EndcapREV2REV3-3
2023-10-26 22:10:19,750 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Elbow EndcapREV2REV3-3
2023-10-26 22:10:19,750 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Elbow EndcapREV2REV3-3
2023-10-26 22:10:19,750 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left-side-coverREV2REV3-2
2023-10-26 22:10:19,750 INFO  ExportHelperExtension.cs: 1136 - Found 26 in left-side-coverREV2REV3-2
2023-10-26 22:10:19,750 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left-side-coverREV2REV3-2
2023-10-26 22:10:19,750 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A2-bearing-end-capREV2REV3-1
2023-10-26 22:10:19,750 INFO  ExportHelperExtension.cs: 1136 - Found 32 in A2-bearing-end-capREV2REV3-1
2023-10-26 22:10:19,755 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A2-bearing-end-capREV2REV3-1
2023-10-26 22:10:19,755 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from switch-cam-1
2023-10-26 22:10:19,755 INFO  ExportHelperExtension.cs: 1136 - Found 27 in switch-cam-1
2023-10-26 22:10:19,755 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in switch-cam-1
2023-10-26 22:10:19,755 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gearbox-cover-rev1-1
2023-10-26 22:10:19,755 INFO  ExportHelperExtension.cs: 1136 - Found 32 in gearbox-cover-rev1-1
2023-10-26 22:10:19,755 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gearbox-cover-rev1-1
2023-10-26 22:10:19,755 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from flange-coupling-connector-1
2023-10-26 22:10:19,755 INFO  ExportHelperExtension.cs: 1136 - Found 25 in flange-coupling-connector-1
2023-10-26 22:10:19,755 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in flange-coupling-connector-1
2023-10-26 22:10:19,755 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from flange-coupling-1
2023-10-26 22:10:19,755 INFO  ExportHelperExtension.cs: 1136 - Found 27 in flange-coupling-1
2023-10-26 22:10:19,755 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in flange-coupling-1
2023-10-26 22:10:19,755 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Nema17Axis3motor_mockupREV2REV3-1
2023-10-26 22:10:19,755 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Nema17Axis3motor_mockupREV2REV3-1
2023-10-26 22:10:19,755 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Nema17Axis3motor_mockupREV2REV3-1
2023-10-26 22:10:19,755 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from New Wrist 2022 V9-1
2023-10-26 22:10:19,760 INFO  ExportHelperExtension.cs: 1136 - Found 144 in New Wrist 2022 V9-1
2023-10-26 22:10:19,760 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in New Wrist 2022 V9-1
2023-10-26 22:10:19,760 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from axis-1-motor-spacer-1
2023-10-26 22:10:19,760 INFO  ExportHelperExtension.cs: 1136 - Found 28 in axis-1-motor-spacer-1
2023-10-26 22:10:19,760 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in axis-1-motor-spacer-1
2023-10-26 22:10:19,760 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from axis-1-motor-coupling-1
2023-10-26 22:10:19,760 INFO  ExportHelperExtension.cs: 1136 - Found 27 in axis-1-motor-coupling-1
2023-10-26 22:10:19,760 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in axis-1-motor-coupling-1
2023-10-26 22:10:19,760 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from axis-1-limit-contact-1
2023-10-26 22:10:19,760 INFO  ExportHelperExtension.cs: 1136 - Found 28 in axis-1-limit-contact-1
2023-10-26 22:10:19,760 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in axis-1-limit-contact-1
2023-10-26 22:10:19,760 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from full-arm-assembly-REV3
2023-10-26 22:10:19,760 INFO  ExportHelperExtension.cs: 1136 - Found 171 in full-arm-assembly-REV3
2023-10-26 22:10:19,760 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in full-arm-assembly-REV3
2023-10-26 22:10:19,760 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-26 22:10:19,760 INFO  ExportHelperExtension.cs: 1160 - 37 components to check
2023-10-26 22:10:19,760 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from axis1-spacerREV2REV3-1
2023-10-26 22:10:19,765 INFO  ExportHelperExtension.cs: 1136 - Found 29 in axis1-spacerREV2REV3-1
2023-10-26 22:10:19,765 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in axis1-spacerREV2REV3-1
2023-10-26 22:10:19,765 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from axis4 Driven SprocketREV2REV3-1
2023-10-26 22:10:19,765 INFO  ExportHelperExtension.cs: 1136 - Found 48 in axis4 Driven SprocketREV2REV3-1
2023-10-26 22:10:19,765 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in axis4 Driven SprocketREV2REV3-1
2023-10-26 22:10:19,766 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4668K163_PERMANENTLY LUBRICATED STAINLESS STEEL BALL BEARINGREV2REV3-1
2023-10-26 22:10:19,766 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 4668K163_PERMANENTLY LUBRICATED STAINLESS STEEL BALL BEARINGREV2REV3-1
2023-10-26 22:10:19,766 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in 4668K163_PERMANENTLY LUBRICATED STAINLESS STEEL BALL BEARINGREV2REV3-1
2023-10-26 22:10:19,766 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 47065T236_Silver Corner BracketREV2REV3-1
2023-10-26 22:10:19,766 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 47065T236_Silver Corner BracketREV2REV3-1
2023-10-26 22:10:19,766 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 47065T236_Silver Corner BracketREV2REV3-1
2023-10-26 22:10:19,766 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gearbox-motor-connectionREV2REV3-1
2023-10-26 22:10:19,766 INFO  ExportHelperExtension.cs: 1136 - Found 34 in gearbox-motor-connectionREV2REV3-1
2023-10-26 22:10:19,766 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gearbox-motor-connectionREV2REV3-1
2023-10-26 22:10:19,766 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from a1-a2-connection-circular-switchREV2REV3-1
2023-10-26 22:10:19,766 INFO  ExportHelperExtension.cs: 1136 - Found 31 in a1-a2-connection-circular-switchREV2REV3-1
2023-10-26 22:10:19,766 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in a1-a2-connection-circular-switchREV2REV3-1
2023-10-26 22:10:19,766 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-plate-a1REV2REV3-1
2023-10-26 22:10:19,766 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base-plate-a1REV2REV3-1
2023-10-26 22:10:19,775 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-plate-a1REV2REV3-1
2023-10-26 22:10:19,775 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from neam23-motor-mountREV2REV3-1
2023-10-26 22:10:19,871 INFO  ExportHelperExtension.cs: 1136 - Found 25 in neam23-motor-mountREV2REV3-1
2023-10-26 22:10:19,871 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in neam23-motor-mountREV2REV3-1
2023-10-26 22:10:19,871 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from axis3-bearing-mountREV2REV3-8
2023-10-26 22:10:19,871 INFO  ExportHelperExtension.cs: 1136 - Found 31 in axis3-bearing-mountREV2REV3-8
2023-10-26 22:10:19,871 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in axis3-bearing-mountREV2REV3-8
2023-10-26 22:10:19,871 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from shaft-coupling-2REV2REV3-1
2023-10-26 22:10:19,871 INFO  ExportHelperExtension.cs: 1136 - Found 36 in shaft-coupling-2REV2REV3-1
2023-10-26 22:10:19,871 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in shaft-coupling-2REV2REV3-1
2023-10-26 22:10:19,871 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 47065T236_Silver Corner BracketREV2REV3-3
2023-10-26 22:10:19,875 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 47065T236_Silver Corner BracketREV2REV3-3
2023-10-26 22:10:19,875 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 47065T236_Silver Corner BracketREV2REV3-3
2023-10-26 22:10:19,875 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 47065T236_Silver Corner BracketREV2REV3-4
2023-10-26 22:10:19,875 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 47065T236_Silver Corner BracketREV2REV3-4
2023-10-26 22:10:19,875 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 47065T236_Silver Corner BracketREV2REV3-4
2023-10-26 22:10:19,875 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis 1 AssemblyREV2REV3-1
2023-10-26 22:10:19,875 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Axis 1 AssemblyREV2REV3-1
2023-10-26 22:10:19,875 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis 1 AssemblyREV2REV3-1
2023-10-26 22:10:19,875 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 47065T236_Silver Corner BracketREV2REV3-2
2023-10-26 22:10:19,875 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 47065T236_Silver Corner BracketREV2REV3-2
2023-10-26 22:10:19,875 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 47065T236_Silver Corner BracketREV2REV3-2
2023-10-26 22:10:19,875 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from a1-a2-connection-circularREV2REV3-1
2023-10-26 22:10:19,875 INFO  ExportHelperExtension.cs: 1136 - Found 27 in a1-a2-connection-circularREV2REV3-1
2023-10-26 22:10:19,878 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in a1-a2-connection-circularREV2REV3-1
2023-10-26 22:10:19,878 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SHG-20-XXX-2SH.stp-1
2023-10-26 22:10:19,878 INFO  ExportHelperExtension.cs: 1136 - Found 33 in SHG-20-XXX-2SH.stp-1
2023-10-26 22:10:19,878 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SHG-20-XXX-2SH.stp-1
2023-10-26 22:10:19,878 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Nema23REV2REV3-1
