2023-10-26 17:27:29,011 INFO  Logger.cs: 70 - 
2023-10-26 18:07:23,104 INFO  ExportHelperExtension.cs: 1136 - Found 31 in motor-4
2023-10-26 18:07:23,104 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor-4
2023-10-26 18:07:23,104 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor-5
2023-10-26 18:07:23,104 INFO  ExportHelperExtension.cs: 1136 - Found 31 in motor-5
2023-10-26 18:07:23,104 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor-5
2023-10-26 18:07:23,104 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motorclamppart2-4
2023-10-26 18:07:23,104 INFO  ExportHelperExtension.cs: 1136 - Found 31 in motorclamppart2-4
2023-10-26 18:07:23,104 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motorclamppart2-4
2023-10-26 18:07:23,104 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Leg_Bar-4
2023-10-26 18:07:23,104 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Leg_Bar-4
2023-10-26 18:07:23,104 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Leg_Bar-4
2023-10-26 18:07:23,104 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motorclamppart2-2
2023-10-26 18:07:23,104 INFO  ExportHelperExtension.cs: 1136 - Found 31 in motorclamppart2-2
2023-10-26 18:07:23,104 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motorclamppart2-2
2023-10-26 18:07:23,104 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Leg_Bar-5
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Leg_Bar-5
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Leg_Bar-5
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 25x25mm-sigma-profil - short-6
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 25x25mm-sigma-profil - short-6
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 25x25mm-sigma-profil - short-6
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bogie_Adapter_2-5
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Bogie_Adapter_2-5
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bogie_Adapter_2-5
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bogie_Adapter_2-6
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Bogie_Adapter_2-6
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bogie_Adapter_2-6
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bogie_Adapter_1-3
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Bogie_Adapter_1-3
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bogie_Adapter_1-3
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Leg_Bar-6
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Leg_Bar-6
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Leg_Bar-6
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motorclamppart1-4
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1136 - Found 31 in motorclamppart1-4
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motorclamppart1-4
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motorclamppart2-1
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1136 - Found 31 in motorclamppart2-1
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motorclamppart2-1
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from smaller shaft-3
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1136 - Found 25 in smaller shaft-3
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in smaller shaft-3
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motorclamppart1-2
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1136 - Found 31 in motorclamppart1-2
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motorclamppart1-2
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from smaller bearing-5
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1136 - Found 71 in smaller bearing-5
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in smaller bearing-5
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from smaller bearing-6
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1136 - Found 71 in smaller bearing-6
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in smaller bearing-6
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 25x25mm-sigma-profil - short-5
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 25x25mm-sigma-profil - short-5
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 25x25mm-sigma-profil - short-5
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motorclamppart2-3
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1136 - Found 31 in motorclamppart2-3
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motorclamppart2-3
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motorclamppart1-3
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1136 - Found 31 in motorclamppart1-3
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motorclamppart1-3
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor-6
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1136 - Found 31 in motor-6
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor-6
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 25x25mm-sigma-profil - short-2
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 25x25mm-sigma-profil - short-2
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 25x25mm-sigma-profil - short-2
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motorclamppart3-2
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1136 - Found 40 in motorclamppart3-2
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motorclamppart3-2
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from smaller bearing-2
2023-10-26 18:07:23,119 INFO  ExportHelperExtension.cs: 1136 - Found 71 in smaller bearing-2
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in smaller bearing-2
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from smaller shaft-1
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1136 - Found 25 in smaller shaft-1
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in smaller shaft-1
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bogie_Adapter_2-1
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Bogie_Adapter_2-1
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bogie_Adapter_2-1
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Leg_Bar-2
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Leg_Bar-2
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Leg_Bar-2
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from smaller bearing-3
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1136 - Found 71 in smaller bearing-3
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in smaller bearing-3
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Leg_Bar-1
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Leg_Bar-1
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Leg_Bar-1
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from smaller bearing-1
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1136 - Found 71 in smaller bearing-1
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in smaller bearing-1
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bogie_Adapter_1-1
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Bogie_Adapter_1-1
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bogie_Adapter_1-1
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 25x25mm-sigma-profil - short-1
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 25x25mm-sigma-profil - short-1
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 25x25mm-sigma-profil - short-1
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bogie_Adapter_2-2
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Bogie_Adapter_2-2
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bogie_Adapter_2-2
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motorclamppart3-1
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1136 - Found 40 in motorclamppart3-1
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motorclamppart3-1
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor-1
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1136 - Found 31 in motor-1
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor-1
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor-2
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1136 - Found 31 in motor-2
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor-2
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from big ahh wheel-5
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1136 - Found 25 in big ahh wheel-5
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in big ahh wheel-5
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from big ahh wheel-6
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1136 - Found 25 in big ahh wheel-6
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in big ahh wheel-6
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 25x25mm-sigma-profil - short-3
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 25x25mm-sigma-profil - short-3
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 25x25mm-sigma-profil - short-3
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 25x25mm-sigma-profil - short-4
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 25x25mm-sigma-profil - short-4
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 25x25mm-sigma-profil - short-4
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from smaller bearing-4
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1136 - Found 71 in smaller bearing-4
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in smaller bearing-4
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from smaller shaft-2
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1136 - Found 25 in smaller shaft-2
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in smaller shaft-2
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bogie_Adapter_1-2
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Bogie_Adapter_1-2
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bogie_Adapter_1-2
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Leg_Bar-3
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Leg_Bar-3
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Leg_Bar-3
2023-10-26 18:07:23,135 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bogie_Adapter_2-3
2023-10-26 18:07:23,262 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Bogie_Adapter_2-3
2023-10-26 18:07:23,262 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bogie_Adapter_2-3
2023-10-26 18:07:23,262 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bogie_Adapter_2-4
2023-10-26 18:07:23,262 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Bogie_Adapter_2-4
2023-10-26 18:07:23,262 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bogie_Adapter_2-4
2023-10-26 18:07:23,262 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chassis assembly
2023-10-26 18:07:23,262 INFO  ExportHelperExtension.cs: 1136 - Found 292 in chassis assembly
2023-10-26 18:07:23,262 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [RefAxis] in chassis assembly
2023-10-26 18:07:23,262 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-26 18:07:23,262 INFO  ExportHelperExtension.cs: 1160 - 62 components to check
2023-10-26 18:07:23,262 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2525 corner-2
2023-10-26 18:07:23,262 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 2525 corner-2
2023-10-26 18:07:23,262 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2525 corner-2
2023-10-26 18:07:23,262 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 25x25mm-sigma-profil - 400mm-1
2023-10-26 18:07:23,262 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 25x25mm-sigma-profil - 400mm-1
2023-10-26 18:07:23,262 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 25x25mm-sigma-profil - 400mm-1
2023-10-26 18:07:23,262 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 25x25mm-sigma-profil - 300mm-2
2023-10-26 18:07:23,262 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 25x25mm-sigma-profil - 300mm-2
2023-10-26 18:07:23,262 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 25x25mm-sigma-profil - 300mm-2
2023-10-26 18:07:23,262 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2525 corner-4
2023-10-26 18:07:23,262 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 2525 corner-4
2023-10-26 18:07:23,262 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2525 corner-4
2023-10-26 18:07:23,262 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from big ahh wheel-1
2023-10-26 18:07:23,262 INFO  ExportHelperExtension.cs: 1136 - Found 25 in big ahh wheel-1
2023-10-26 18:07:23,262 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in big ahh wheel-1
2023-10-26 18:07:23,262 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from big ahh wheel-3
2023-10-26 18:07:23,262 INFO  ExportHelperExtension.cs: 1136 - Found 25 in big ahh wheel-3
2023-10-26 18:07:23,262 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in big ahh wheel-3
2023-10-26 18:07:23,262 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bottom_Panel-1
2023-10-26 18:07:23,262 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Bottom_Panel-1
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Bottom_Panel-1
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from big ahh wheel-4
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1136 - Found 25 in big ahh wheel-4
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in big ahh wheel-4
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from big ahh wheel-2
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1136 - Found 25 in big ahh wheel-2
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in big ahh wheel-2
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2525 corner-5
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 2525 corner-5
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2525 corner-5
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2525 corner-3
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 2525 corner-3
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2525 corner-3
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 25x25mm-sigma-profil - 300mm-3
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 25x25mm-sigma-profil - 300mm-3
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 25x25mm-sigma-profil - 300mm-3
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Nether Portal.stp-1
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Nether Portal.stp-1
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Nether Portal.stp-1
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 25x25mm-sigma-profil - 400mm-2
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 25x25mm-sigma-profil - 400mm-2
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 25x25mm-sigma-profil - 400mm-2
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor-3
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1136 - Found 31 in motor-3
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor-3
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motorclamppart1-1
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1136 - Found 31 in motorclamppart1-1
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motorclamppart1-1
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor-4
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1136 - Found 31 in motor-4
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor-4
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor-5
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1136 - Found 31 in motor-5
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor-5
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motorclamppart2-4
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1136 - Found 31 in motorclamppart2-4
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motorclamppart2-4
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Leg_Bar-4
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Leg_Bar-4
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Leg_Bar-4
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motorclamppart2-2
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1136 - Found 31 in motorclamppart2-2
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motorclamppart2-2
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Leg_Bar-5
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Leg_Bar-5
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Leg_Bar-5
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 25x25mm-sigma-profil - short-6
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 25x25mm-sigma-profil - short-6
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 25x25mm-sigma-profil - short-6
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bogie_Adapter_2-5
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Bogie_Adapter_2-5
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Bogie_Adapter_2-5
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bogie_Adapter_2-6
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Bogie_Adapter_2-6
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Bogie_Adapter_2-6
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bogie_Adapter_1-3
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Bogie_Adapter_1-3
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Bogie_Adapter_1-3
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Leg_Bar-6
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Leg_Bar-6
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Leg_Bar-6
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motorclamppart1-4
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1136 - Found 31 in motorclamppart1-4
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motorclamppart1-4
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motorclamppart2-1
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1136 - Found 31 in motorclamppart2-1
2023-10-26 18:07:23,277 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motorclamppart2-1
